"EntrezID","Symbol","Description","P value"
"5162","PDHB","pyruvate dehydrogenase (lipoamide) beta",0.00213005379849474
"84133","ZNRF3","zinc and ring finger 3",0.00216761389908648
"8864","PER2","period circadian clock 2",0.00217256477136285
"5446","PON3","paraoxonase 3",0.00217722243155638
"2888","GRB14","growth factor receptor bound protein 14",0.00218122445716296
"4627","MYH9","myosin heavy chain 9",0.00218136565022864
"27068","PPA2","pyrophosphatase (inorganic) 2",0.00218202936700829
"256586","LYSMD2","LysM domain containing 2",0.00218374669350063
"9789","SPCS2","signal peptidase complex subunit 2",0.00219863719639535
"3172","HNF4A","hepatocyte nuclear factor 4 alpha",0.00220281155765223
"11098","PRSS23","protease, serine 23",0.00220870810889073
"10190","TXNDC9","thioredoxin domain containing 9",0.0022158355159676
"9167","COX7A2L","cytochrome c oxidase subunit 7A2 like",0.00221674289683649
"55599","RNPC3","RNA binding region (RNP1, RRM) containing 3",0.00222516989776289
"23127","COLGALT2","collagen beta(1-O)galactosyltransferase 2",0.00223722611770905
"51062","ATL1","atlastin GTPase 1",0.00226651685054313
"5184","PEPD","peptidase D",0.00227667160218403
"27350","APOBEC3C","apolipoprotein B mRNA editing enzyme catalytic subunit 3C",0.00229115893589027
"285908","LINC00174","long intergenic non-protein coding RNA 174",0.00229166774079137
"5698","PSMB9","proteasome subunit beta 9",0.00231224277461961
"719","C3AR1","complement C3a receptor 1",0.00231375774120857
"285195","SLC9A9","solute carrier family 9 member A9",0.00231600063266546
"9338","TCEAL1","transcription elongation factor A like 1",0.0023192430921849
"9732","DOCK4","dedicator of cytokinesis 4",0.0023206803519209
"92249","LINC01278","long intergenic non-protein coding RNA 1278",0.00234107295992225
"113828","FAM83F","family with sequence similarity 83 member F",0.00234587535171493
"54205","CYCS","cytochrome c, somatic",0.00237342185475276
"285590","SH3PXD2B","SH3 and PX domains 2B",0.00237529677423487
"25945","NECTIN3","nectin cell adhesion molecule 3",0.00238739667094889
"64108","RTP4","receptor transporter protein 4",0.00239122282329229
"3651","PDX1","pancreatic and duodenal homeobox 1",0.00240495989077005
"56965","PARP6","poly(ADP-ribose) polymerase family member 6",0.00240600490785781
"81704","DOCK8","dedicator of cytokinesis 8",0.00241322010066192
"64417","TMEM267","transmembrane protein 267",0.00241555468370125
"1977","EIF4E","eukaryotic translation initiation factor 4E",0.00242863483975209
"56938","ARNTL2","aryl hydrocarbon receptor nuclear translocator like 2",0.00243004013787307
"51382","ATP6V1D","ATPase H+ transporting V1 subunit D",0.00244663043947235
"81603","TRIM8","tripartite motif containing 8",0.00244940945815064
"50619","DEF6","DEF6, guanine nucleotide exchange factor",0.00247668721314753
"4496","MT1H","metallothionein 1H",0.00249909804201742
"10866","HCP5","HLA complex P5 (non-protein coding)",0.00250007653920159
"374868","ATP9B","ATPase phospholipid transporting 9B (putative)",0.00250331531605819
"10456","HAX1","HCLS1 associated protein X-1",0.00250412060531602
"7334","UBE2N","ubiquitin conjugating enzyme E2 N",0.00250489078086436
"23741","EID1","EP300 interacting inhibitor of differentiation 1",0.00250895652795569
"5028","P2RY1","purinergic receptor P2Y1",0.00251294896799203
"55690","PACS1","phosphofurin acidic cluster sorting protein 1",0.00251299088427204
"440603","BCL2L15","BCL2 like 15",0.00253082201591548
"101928656","LINC01099","long intergenic non-protein coding RNA 1099",0.00253452041307278
"2533","FYB1","FYN binding protein 1",0.00254658548354247
"440104","TMEM198B","transmembrane protein 198B (pseudogene)",0.00256269500111372
"9781","RNF144A","ring finger protein 144A",0.00257691560346696
"2203","FBP1","fructose-bisphosphatase 1",0.00258590753944299
"6789","STK4","serine/threonine kinase 4",0.00258775412812828
"6782","HSPA13","heat shock protein family A (Hsp70) member 13",0.00260995053707269
"1043","CD52","CD52 molecule",0.00261353593087799
"3838","KPNA2","karyopherin subunit alpha 2",0.00261779965493192
"27199","OXGR1","oxoglutarate receptor 1",0.00262404661914362
"1573","CYP2J2","cytochrome P450 family 2 subfamily J member 2",0.00262622552322533
"80349","WDR61","WD repeat domain 61",0.00263610219292276
"822","CAPG","capping actin protein, gelsolin like",0.00264984627542242
"51015","ISOC1","isochorismatase domain containing 1",0.00265811012137385
"4363","ABCC1","ATP binding cassette subfamily C member 1",0.00266441613901391
"3725","JUN","Jun proto-oncogene, AP-1 transcription factor subunit",0.0026648553459272
"3958","LGALS3","galectin 3",0.00266960784645431
"5950","RBP4","retinol binding protein 4",0.00267275523644006
"81622","UNC93B1","unc-93 homolog B1 (C. elegans)",0.00268739431066511
"199","AIF1","allograft inflammatory factor 1",0.00269828889147727
"57711","ZNF529","zinc finger protein 529",0.00272852032171222
"4643","MYO1E","myosin IE",0.00273182043357223
"51121","RPL26L1","ribosomal protein L26 like 1",0.00274373838578668
"64405","CDH22","cadherin 22",0.00274830974480544
"79083","MLPH","melanophilin",0.0027556628321086
"56243","KIAA1217","KIAA1217",0.00276324054626853
"4190","MDH1","malate dehydrogenase 1",0.00276407881333141
"5209","PFKFB3","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3",0.00276666992455188
"84987","COX14","COX14, cytochrome c oxidase assembly factor",0.00276919976945922
"115361","GBP4","guanylate binding protein 4",0.00279927578288519
"127262","TPRG1L","tumor protein p63 regulated 1 like",0.0027996063207667
"23708","GSPT2","G1 to S phase transition 2",0.00280926056908992
"389692","MAFA","MAF bZIP transcription factor A",0.00284644101967735
"100505687","LINC00888","long intergenic non-protein coding RNA 888",0.0028469998346099
"11014","KDELR2","KDEL endoplasmic reticulum protein retention receptor 2",0.00286338587696466
"100507341","SMIM18","small integral membrane protein 18",0.00289772573593183
"56894","AGPAT3","1-acylglycerol-3-phosphate O-acyltransferase 3",0.00290630271165648
"9235","IL32","interleukin 32",0.00292128705924033
"64285","RHBDF1","rhomboid 5 homolog 1",0.00293226988437567
"9563","H6PD","hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase",0.00294060025847975
"84067","FAM160A2","family with sequence similarity 160 member A2",0.00294737709572823
"149773","APCDD1L-AS1","APCDD1L antisense RNA 1 (head to head)",0.00296401161468274
"10130","PDIA6","protein disulfide isomerase family A member 6",0.00296669261634896
"6840","SVIL","supervillin",0.00296728659759449
"84859","LRCH3","leucine rich repeats and calponin homology domain containing 3",0.0029837014796259
"9069","CLDN12","claudin 12",0.00300312936831149
"8766","RAB11A","RAB11A, member RAS oncogene family",0.00300722270722242
"5068","REG3A","regenerating family member 3 alpha",0.00302737927217356
"3108","HLA-DMA","major histocompatibility complex, class II, DM alpha",0.00303109792093892
"93145","OLFM2","olfactomedin 2",0.00303321350278973
"11275","KLHL2","kelch like family member 2",0.00303619469342975
"22863","ATG14","autophagy related 14",0.00304781001260279
"348","APOE","apolipoprotein E",0.00305844627084007
"1879","EBF1","early B-cell factor 1",0.00308410601970877
"5037","PEBP1","phosphatidylethanolamine binding protein 1",0.00309376837589359
"4298","MLLT1","MLLT1, super elongation complex subunit",0.00309411968191653
"388115","C15orf52","chromosome 15 open reading frame 52",0.00309649277934709
"6672","SP100","SP100 nuclear antigen",0.00310067694611749
"7049","TGFBR3","transforming growth factor beta receptor 3",0.00312112092258987
"669","BPGM","bisphosphoglycerate mutase",0.00314919849112072
"28977","MRPL42","mitochondrial ribosomal protein L42",0.00314979179371444
"85236","HIST1H2BK","histone cluster 1 H2B family member k",0.00316217613314462
"7204","TRIO","trio Rho guanine nucleotide exchange factor",0.00316469612090264
"309","ANXA6","annexin A6",0.00316987238970179
"132789","GNPDA2","glucosamine-6-phosphate deaminase 2",0.00317878899561896
"56851","EMC7","ER membrane protein complex subunit 7",0.00320414809200065
"2029","ENSA","endosulfine alpha",0.00320906417504419
"55689","YEATS2","YEATS domain containing 2",0.00322810126053164
"1452","CSNK1A1","casein kinase 1 alpha 1",0.00324301359311652
"66000","TMEM108","transmembrane protein 108",0.00325586839133396
"79684","MSANTD2","Myb/SANT DNA binding domain containing 2",0.00328586722388358
"23765","IL17RA","interleukin 17 receptor A",0.00328707751011303
"8724","SNX3","sorting nexin 3",0.0032905534987715
"7184","HSP90B1","heat shock protein 90 beta family member 1",0.00330216633985547
"6659","SOX4","SRY-box 4",0.00331345505062486
"29978","UBQLN2","ubiquilin 2",0.00331467343717651
"51399","TRAPPC4","trafficking protein particle complex 4",0.00334721489601764
"9659","PDE4DIP","phosphodiesterase 4D interacting protein",0.00335523061482301
"55013","MCUB","mitochondrial calcium uniporter dominant negative beta subunit",0.00337065603085462
"9464","HAND2","heart and neural crest derivatives expressed 2",0.00337082540971068
"9696","CROCC","ciliary rootlet coiled-coil, rootletin",0.00338732993724067
"26528","DAZAP1","DAZ associated protein 1",0.00341987681056644
"55785","FGD6","FYVE, RhoGEF and PH domain containing 6",0.00343242527853027
"9554","SEC22B","SEC22 homolog B, vesicle trafficking protein (gene/pseudogene)",0.00346058948897854
"10799","RPP40","ribonuclease P/MRP subunit p40",0.00349726710400056
"26471","NUPR1","nuclear protein 1, transcriptional regulator",0.00351803979748877
"4189","DNAJB9","DnaJ heat shock protein family (Hsp40) member B9",0.00354045887649179
"7039","TGFA","transforming growth factor alpha",0.00354340107091922
"8795","TNFRSF10B","TNF receptor superfamily member 10b",0.00354994801035113
"81533","ITFG1","integrin alpha FG-GAP repeat containing 1",0.00356826996897897
"2992","GYG1","glycogenin 1",0.00358389420791638
"273","AMPH","amphiphysin",0.00358667799826795
"10284","SAP18","Sin3A associated protein 18",0.00360323529317497
"3188","HNRNPH2","heterogeneous nuclear ribonucleoprotein H2",0.00360776869345214
"2263","FGFR2","fibroblast growth factor receptor 2",0.00360796604002211
"55803","ADAP2","ArfGAP with dual PH domains 2",0.00361633473684742
"2673","GFPT1","glutamine--fructose-6-phosphate transaminase 1",0.00362147764317799
"56123","PCDHB13","protocadherin beta 13",0.00362304505607769
"643733","AP002004.1","NULL",0.00362491869571713
"348110","ARPIN","actin related protein 2/3 complex inhibitor",0.00362818479246696
"140738","TMEM37","transmembrane protein 37",0.0036329267910491
"55656","INTS8","integrator complex subunit 8",0.00364322718741272
"7102","TSPAN7","tetraspanin 7",0.00365924380662364
"1047","CLGN","calmegin",0.00368346665088315
"1824","DSC2","desmocollin 2",0.0036902239257397
"26119","LDLRAP1","low density lipoprotein receptor adaptor protein 1",0.00369043147333481
"4707","NDUFB1","NADH:ubiquinone oxidoreductase subunit B1",0.00369825848549188
"10180","RBM6","RNA binding motif protein 6",0.0037007184404434
"516","ATP5G1","ATP synthase, H+ transporting, mitochondrial Fo complex subunit C1 (subunit 9)",0.00371062253955912
"8504","PEX3","peroxisomal biogenesis factor 3",0.00371926194847449
"7345","UCHL1","ubiquitin C-terminal hydrolase L1",0.00373914982124668
"112616","CMTM7","CKLF like MARVEL transmembrane domain containing 7",0.00374266183037708
"6303","SAT1","spermidine/spermine N1-acetyltransferase 1",0.00374891057774618
"4130","MAP1A","microtubule associated protein 1A",0.00375092070395366
"51714","SELENOT","selenoprotein T",0.00375106207595954
"4199","ME1","malic enzyme 1",0.00375431335913889
"125058","TBC1D16","TBC1 domain family member 16",0.00378014696412965
"10318","TNIP1","TNFAIP3 interacting protein 1",0.00378710306943697
"4292","MLH1","mutL homolog 1",0.00378796929918002
"3696","ITGB8","integrin subunit beta 8",0.00380927256304475
"26033","ATRNL1","attractin like 1",0.00383010040026122
"23484","LEPROTL1","leptin receptor overlapping transcript like 1",0.00383916009790808
"529","ATP6V1E1","ATPase H+ transporting V1 subunit E1",0.00383985983753887
"388886","LRRC75B","leucine rich repeat containing 75B",0.00384010658467415
"6341","SCO1","SCO1, cytochrome c oxidase assembly protein",0.00390011922296873
"51564","HDAC7","histone deacetylase 7",0.00391654578629497
"7485","WRB","tryptophan rich basic protein",0.00391827351712615
"400746","NCMAP","non-compact myelin associated protein",0.00391868192265987
"2801","GOLGA2","golgin A2",0.0039222478410299
"5314","PKHD1","PKHD1, fibrocystin/polyductin",0.00393054331484233
"688","KLF5","Kruppel like factor 5",0.00393144014821556
"2805","GOT1","glutamic-oxaloacetic transaminase 1",0.00393587207290069
"64847","SPATA20","spermatogenesis associated 20",0.00394550239919145
"444","ASPH","aspartate beta-hydroxylase",0.00397187511213848
"64599","GIGYF1","GRB10 interacting GYF protein 1",0.00398771993760505
"124359","CDYL2","chromodomain Y like 2",0.00398847579714268
"51527","GSKIP","GSK3B interacting protein",0.00399234227433976
"23187","PHLDB1","pleckstrin homology like domain family B member 1",0.00401540701145264
"81617","CAB39L","calcium binding protein 39 like",0.00401692645288709
"6429","SRSF4","serine and arginine rich splicing factor 4",0.00402112015511547
"10404","CPQ","carboxypeptidase Q",0.0040447633652565
"1645","AKR1C1","aldo-keto reductase family 1 member C1",0.00404487878632853
"4524","MTHFR","methylenetetrahydrofolate reductase",0.00404626052654589
"21","ABCA3","ATP binding cassette subfamily A member 3",0.00406842919484274
"57140","RNPEPL1","arginyl aminopeptidase like 1",0.00407093305301465
"9765","ZFYVE16","zinc finger FYVE-type containing 16",0.00407368361644211
"84451","MAP3K21","mitogen-activated protein kinase kinase kinase 21",0.00407740698916437
"10438","C1D","C1D nuclear receptor corepressor",0.00407903205123561
"56915","EXOSC5","exosome component 5",0.00408056677255431
"10736","SIX2","SIX homeobox 2",0.00409312285974328
"308","ANXA5","annexin A5",0.00409567692727753
"9762","LZTS3","leucine zipper tumor suppressor family member 3",0.00409785582882938
"2778","GNAS","GNAS complex locus",0.00410174279196918
"5596","MAPK4","mitogen-activated protein kinase 4",0.00410375981884759
"55005","RMND1","required for meiotic nuclear division 1 homolog",0.004103996732431
"9725","TMEM63A","transmembrane protein 63A",0.00410726507685011
"79007","DBNDD1","dysbindin domain containing 1",0.00411581834041819
"2099","ESR1","estrogen receptor 1",0.00412411615692676
"4825","NKX6-1","NK6 homeobox 1",0.00416542890442417
"4698","NDUFA5","NADH:ubiquinone oxidoreductase subunit A5",0.00416629559864434
"23768","FLRT2","fibronectin leucine rich transmembrane protein 2",0.00416986240260486
"80024","SLC8B1","solute carrier family 8 member B1",0.0041791076403217
"55015","PRPF39","pre-mRNA processing factor 39",0.00418431397442642
"5110","PCMT1","protein-L-isoaspartate (D-aspartate) O-methyltransferase",0.00422190563463376
"340146","SLC35D3","solute carrier family 35 member D3",0.0042445887298066
"6119","RPA3","replication protein A3",0.0042553142230084
"3898","LAD1","ladinin 1",0.00426085910660778
"140462","ASB9","ankyrin repeat and SOCS box containing 9",0.00427658080527993
"4005","LMO2","LIM domain only 2",0.0042765891034241
"1265","CNN2","calponin 2",0.00427674370463937
"11096","ADAMTS5","ADAM metallopeptidase with thrombospondin type 1 motif 5",0.00433855026756746
"9576","SPAG6","sperm associated antigen 6",0.00435181741996227
"307","ANXA4","annexin A4",0.00435287657447847
"51321","AMZ2","archaelysin family metallopeptidase 2",0.00435422549307707
"2037","EPB41L2","erythrocyte membrane protein band 4.1 like 2",0.00435876125984436
"10778","ZNF271P","zinc finger protein 271, pseudogene",0.00436277798969287
"10454","TAB1","TGF-beta activated kinase 1 (MAP3K7) binding protein 1",0.00437537871546856
"60592","SCOC","short coiled-coil protein",0.00437936393797655
"6558","SLC12A2","solute carrier family 12 member 2",0.00438123746089458
"130827","TMEM182","transmembrane protein 182",0.00439944908650369
"55312","RFK","riboflavin kinase",0.00441035075464469
"80004","ESRP2","epithelial splicing regulatory protein 2",0.00442096794315483
"100422737","LINC02532","long intergenic non-protein coding RNA 2532",0.00443218539452184
"3664","IRF6","interferon regulatory factor 6",0.00443875139683736
"389337","ARHGEF37","Rho guanine nucleotide exchange factor 37",0.0044397725046188
"8994","LIMD1","LIM domains containing 1",0.0044624327115339
"5515","PPP2CA","protein phosphatase 2 catalytic subunit alpha",0.00450219824587816
"6812","STXBP1","syntaxin binding protein 1",0.00451340345724982
"963","CD53","CD53 molecule",0.00452032397661006
"5332","PLCB4","phospholipase C beta 4",0.00454704275734952
"283537","SLC46A3","solute carrier family 46 member 3",0.00456814238287684
"4650","MYO9B","myosin IXB",0.0045777095248507
"7421","VDR","vitamin D receptor",0.0045801790442821
"54993","ZSCAN2","zinc finger and SCAN domain containing 2",0.0046103694134616
"57018","CCNL1","cyclin L1",0.00461411867367578
"259173","ALS2CL","ALS2 C-terminal like",0.00462001378633259
"79180","EFHD2","EF-hand domain family member D2",0.00462050564525929
"27077","B9D1","B9 domain containing 1",0.00463130921241683
"642597","AKAIN1","A-kinase anchor inhibitor 1",0.0046315480266812
"8416","ANXA9","annexin A9",0.00463859429829228
"84899","TMTC4","transmembrane and tetratricopeptide repeat containing 4",0.00467025438709845
"22919","MAPRE1","microtubule associated protein RP/EB family member 1",0.00469208019862966
"81034","SLC25A32","solute carrier family 25 member 32",0.00471781341045097
"348094","ANKDD1A","ankyrin repeat and death domain containing 1A",0.00472697008053213
"51019","WASHC3","WASH complex subunit 3",0.004727644651917
"51227","PIGP","phosphatidylinositol glycan anchor biosynthesis class P",0.00473799891346827
"19","ABCA1","ATP binding cassette subfamily A member 1",0.00473821940500452
"65250","C5orf42","chromosome 5 open reading frame 42",0.00473962862761756
"125115","KRT40","keratin 40",0.00478501676444676
"5893","RAD52","RAD52 homolog, DNA repair protein",0.00479219959055177
"1185","CLCN6","chloride voltage-gated channel 6",0.00479366292464478
"2065","ERBB3","erb-b2 receptor tyrosine kinase 3",0.00479664073076602
"57511","COG6","component of oligomeric golgi complex 6",0.00479665494466697
"51704","GPRC5B","G protein-coupled receptor class C group 5 member B",0.00481139338206704
"23241","PACS2","phosphofurin acidic cluster sorting protein 2",0.00482476561847833
"6778","STAT6","signal transducer and activator of transcription 6",0.00484744242416391
"221496","LEMD2","LEM domain containing 2",0.0048657098402296
"51661","FKBP7","FK506 binding protein 7",0.00487299234281324
"253260","RICTOR","RPTOR independent companion of MTOR complex 2",0.0048908192949666
"334","APLP2","amyloid beta precursor like protein 2",0.00491300171909625
"6653","SORL1","sortilin related receptor 1",0.00492230372451219
"222389","BEND7","BEN domain containing 7",0.00493597629816733
"340533","NEXMIF","neurite extension and migration factor",0.00493875199286697
"51706","CYB5R1","cytochrome b5 reductase 1",0.00494303465129375
"1102","RCBTB2","RCC1 and BTB domain containing protein 2",0.00494960777703457
"55017","C14orf119","chromosome 14 open reading frame 119",0.00495460911818102
"91574","C12orf65","chromosome 12 open reading frame 65",0.00497794883331593
"4301","AFDN","afadin, adherens junction formation factor",0.00498858655701118
"144501","KRT80","keratin 80",0.00500180569365849
"2990","GUSB","glucuronidase beta",0.00503776946490797
"23359","FAM189A1","family with sequence similarity 189 member A1",0.00505681890590126
"155435","RBM33","RNA binding motif protein 33",0.00507959318017459
"7305","TYROBP","TYRO protein tyrosine kinase binding protein",0.00508353525659322
"716","C1S","complement C1s",0.00508581898551275
"57003","CCDC47","coiled-coil domain containing 47",0.00511214827631479
"59084","ENPP5","ectonucleotide pyrophosphatase/phosphodiesterase 5 (putative)",0.00511827666333575
"22916","NCBP2","nuclear cap binding protein subunit 2",0.00512185356687855
"2584","GALK1","galactokinase 1",0.00514837347981656
"125113","KRT222","keratin 222",0.00517212379081533
"57522","SRGAP1","SLIT-ROBO Rho GTPase activating protein 1",0.00517461524693941
"3074","HEXB","hexosaminidase subunit beta",0.00518679487881979
"8560","DEGS1","delta 4-desaturase, sphingolipid 1",0.00520185400487849
"57084","SLC17A6","solute carrier family 17 member 6",0.00520387857159266
"81855","SFXN3","sideroflexin 3",0.00520447898112719
"210","ALAD","aminolevulinate dehydratase",0.0052202860609567
"1119","CHKA","choline kinase alpha",0.00525123263388994
"7163","TPD52","tumor protein D52",0.00525757420760442
"9375","TM9SF2","transmembrane 9 superfamily member 2",0.00527740669570265
"2934","GSN","gelsolin",0.00527788338073654
"27232","GNMT","glycine N-methyltransferase",0.00529106086224229
"6897","TARS","threonyl-tRNA synthetase",0.00530960618921927
"121457","IKBIP","IKBKB interacting protein",0.00531058949391916
"144453","BEST3","bestrophin 3",0.00532621948511514
"64747","MFSD1","major facilitator superfamily domain containing 1",0.00533165599903185
"7128","TNFAIP3","TNF alpha induced protein 3",0.00534402780422183
"10483","SEC23B","Sec23 homolog B, coat complex II component",0.00535377031792927
"283335","AC068888.1","NULL",0.00535743480288908
"255967","PAN3","PAN3 poly(A) specific ribonuclease subunit",0.00536147072616
"653464","SRGAP2C","SLIT-ROBO Rho GTPase activating protein 2C",0.00537818230455289
"51747","LUC7L3","LUC7 like 3 pre-mRNA splicing factor",0.00538377548051305
"4343","MOV10","Mov10 RISC complex RNA helicase",0.00540071921678009
"51379","CRLF3","cytokine receptor like factor 3",0.00540823206054997
"79875","THSD4","thrombospondin type 1 domain containing 4",0.00541836321665157
"9516","LITAF","lipopolysaccharide induced TNF factor",0.00541871656662196
"10158","PDZK1IP1","PDZK1 interacting protein 1",0.00543057559513571
"2202","EFEMP1","EGF containing fibulin like extracellular matrix protein 1",0.00543437005176728
"9455","HOMER2","homer scaffolding protein 2",0.00544023503503444
"23228","PLCL2","phospholipase C like 2",0.00545578766804677
"10776","ARPP19","cAMP regulated phosphoprotein 19",0.00547291112148285
"5828","PEX2","peroxisomal biogenesis factor 2",0.00549726671071338
"124989","EFCAB13","EF-hand calcium binding domain 13",0.00551399943670972
"148345","C1orf127","chromosome 1 open reading frame 127",0.00553365149500773
"1106","CHD2","chromodomain helicase DNA binding protein 2",0.00554639046006389
"55608","ANKRD10","ankyrin repeat domain 10",0.0055481201553419
"79624","ARMT1","acidic residue methyltransferase 1",0.00555406008082093
"52","ACP1","acid phosphatase 1, soluble",0.00556414978851172
"5571","PRKAG1","protein kinase AMP-activated non-catalytic subunit gamma 1",0.00558879641055754
"1326","MAP3K8","mitogen-activated protein kinase kinase kinase 8",0.005596253019301
"5360","PLTP","phospholipid transfer protein",0.00559738423359091
"285601","GPR150","G protein-coupled receptor 150",0.00563169045572787
"57504","MTA3","metastasis associated 1 family member 3",0.00567585220299194
"154043","CNKSR3","CNKSR family member 3",0.00568039305396217
"26092","TOR1AIP1","torsin 1A interacting protein 1",0.00568100872164179
"414","ARSD","arylsulfatase D",0.00568539077661678
"128178","EDARADD","EDAR associated death domain",0.00570182716859402
"23189","KANK1","KN motif and ankyrin repeat domains 1",0.00571132176268285
"84520","GON7","GON7, KEOPS complex subunit homolog",0.00572501480044951
"85476","GFM1","G elongation factor mitochondrial 1",0.00572608595890478
"22826","DNAJC8","DnaJ heat shock protein family (Hsp40) member C8",0.00572942425216172
"5901","RAN","RAN, member RAS oncogene family",0.00574152694809205
"134492","NUDCD2","NudC domain containing 2",0.00574745938913046
"8877","SPHK1","sphingosine kinase 1",0.00575446192027607
"2317","FLNB","filamin B",0.00576320676275666
"27436","EML4","echinoderm microtubule associated protein like 4",0.00578938901584336
"79750","ZNF385D","zinc finger protein 385D",0.00579647925530347
"5922","RASA2","RAS p21 protein activator 2",0.00582366619792751
"100289678","ZNF783","zinc finger family member 783",0.00583990932220835
"65010","SLC26A6","solute carrier family 26 member 6",0.00584846754415191
"10269","ZMPSTE24","zinc metallopeptidase STE24",0.00586533941716216
"6500","SKP1","S-phase kinase associated protein 1",0.00586877406312336
"10172","ZNF256","zinc finger protein 256",0.00588575069772268
"60436","TGIF2","TGFB induced factor homeobox 2",0.00588777050144795
"6934","TCF7L2","transcription factor 7 like 2",0.00591301159322244
"1316","KLF6","Kruppel like factor 6",0.00592225362585141
"10580","SORBS1","sorbin and SH3 domain containing 1",0.00592778053602272
"5757","PTMA","prothymosin, alpha",0.00593287227712047
"1894","ECT2","epithelial cell transforming 2",0.00595824915803422
"80219","COQ10B","coenzyme Q10B",0.00599399152160884
"79846","CFAP69","cilia and flagella associated protein 69",0.00603514653784831
"152926","PPM1K","protein phosphatase, Mg2+/Mn2+ dependent 1K",0.00604135736610845
"401588","ZNF674-AS1","ZNF674 antisense RNA 1 (head to head)",0.00605544936907043
"5125","PCSK5","proprotein convertase subtilisin/kexin type 5",0.00605834480674483
"9465","AKAP7","A-kinase anchoring protein 7",0.00606057170752927
"4642","MYO1D","myosin ID",0.00606274228795867
"142","PARP1","poly(ADP-ribose) polymerase 1",0.00608730510436639
"1112","FOXN3","forkhead box N3",0.00609601613062249
"26167","PCDHB5","protocadherin beta 5",0.00609955831917519
"7113","TMPRSS2","transmembrane protease, serine 2",0.00610929045168951
"57674","RNF213","ring finger protein 213",0.00612165459586678
"266812","NAP1L5","nucleosome assembly protein 1 like 5",0.00614767128749649
"26003","GORASP2","golgi reassembly stacking protein 2",0.00616287339874466
"3703","STT3A","STT3A, catalytic subunit of the oligosaccharyltransferase complex",0.00616894061470863
"6662","SOX9","SRY-box 9",0.00617458599420129
"51657","STYXL1","serine/threonine/tyrosine interacting like 1",0.00618819112012892
"1347","COX7A2","cytochrome c oxidase subunit 7A2",0.0062202742637687
"26230","TIAM2","T-cell lymphoma invasion and metastasis 2",0.00623003705072345
"9727","RAB11FIP3","RAB11 family interacting protein 3",0.00623319079847573
"33","ACADL","acyl-CoA dehydrogenase, long chain",0.00626889936711383
"51655","RASD1","ras related dexamethasone induced 1",0.00627995024978356
"115286","SLC25A26","solute carrier family 25 member 26",0.006282283998024
"124975","GGT6","gamma-glutamyltransferase 6",0.00628881361159783
"3936","LCP1","lymphocyte cytosolic protein 1",0.00630049740853622
"23231","SEL1L3","SEL1L family member 3",0.00630113302466695
"64231","MS4A6A","membrane spanning 4-domains A6A",0.00631683604278299
"79813","EHMT1","euchromatic histone lysine methyltransferase 1",0.00632302950311514
"55349","CHDH","choline dehydrogenase",0.0063351276624759
"58527","ABRACL","ABRA C-terminal like",0.00636447235702475
"80005","DOCK5","dedicator of cytokinesis 5",0.0063816548584662
"257106","ARHGAP30","Rho GTPase activating protein 30",0.00639204742192478
"25800","SLC39A6","solute carrier family 39 member 6",0.00643446066223685
"8714","ABCC3","ATP binding cassette subfamily C member 3",0.00645381224757402
"1051","CEBPB","CCAAT/enhancer binding protein beta",0.00648773771858735
"145853","C15orf61","chromosome 15 open reading frame 61",0.00649322292199273
"441024","MTHFD2L","methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2 like",0.00652035158572062
"79366","HMGN5","high mobility group nucleosome binding domain 5",0.0065294164925852
"8910","SGCE","sarcoglycan epsilon",0.00654477054687552
"1829","DSG2","desmoglein 2",0.00654586004609281
"1410","CRYAB","crystallin alpha B",0.0065596912018987
"379","ARL4D","ADP ribosylation factor like GTPase 4D",0.00656144069932552
"2823","GPM6A","glycoprotein M6A",0.00657680888328593
"2330","FMO5","flavin containing monooxygenase 5",0.00657844385618067
"84080","ENKD1","enkurin domain containing 1",0.00657879771391923
"5608","MAP2K6","mitogen-activated protein kinase kinase 6",0.00658012942141051
"116285","ACSM1","acyl-CoA synthetase medium chain family member 1",0.00658121716375148
"115","ADCY9","adenylate cyclase 9",0.00658825853277922
"4493","MT1E","metallothionein 1E",0.00659927987216624
"8624","PSMG1","proteasome assembly chaperone 1",0.00660174147843207
"10788","IQGAP2","IQ motif containing GTPase activating protein 2",0.00660792239914654
"60496","AASDHPPT","aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase",0.00662619600403902
"79770","TXNDC15","thioredoxin domain containing 15",0.00662796919088204
"9500","MAGED1","MAGE family member D1",0.00663334577477426
"1363","CPE","carboxypeptidase E",0.00663783219023018
"26610","ELP4","elongator acetyltransferase complex subunit 4",0.00665601058118237
"254827","NAALADL2","N-acetylated alpha-linked acidic dipeptidase like 2",0.00666576134708863
"7415","VCP","valosin containing protein",0.00668517936587154
"10807","SDCCAG3","serologically defined colon cancer antigen 3",0.00670159757012534
"10933","MORF4L1","mortality factor 4 like 1",0.00672077839472096
"22843","PPM1E","protein phosphatase, Mg2+/Mn2+ dependent 1E",0.00672164971118328
"7448","VTN","vitronectin",0.00672476605347561
"6184","RPN1","ribophorin I",0.00673798250309354
"375484","SIMC1","SUMO interacting motifs containing 1",0.00676268902931465
